"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
0,-7.8430166505616,0.005,0.946,0,"RPS4Y1"
0,-8.10572922301551,0.002,0.303,0,"USP9Y"
0,-8.00611941476301,0.002,0.301,0,"UTY"
0,13.2196522498731,0.262,0,0,"XIST"
0,-7.79644203395476,0.002,0.257,0,"TXLNGY"
0,-7.77882694280221,0.001,0.232,0,"DDX3Y"
0,-8.10148318926368,0.001,0.217,0,"EIF1AY"
0,-7.86024866554358,0.001,0.138,0,"KDM5D"
0,-0.297525087820615,0.998,1,0,"HLA-B"
0,0.495660846852985,0.998,0.999,0,"RPS4X"
1.29628140818757e-264,-0.354401332911248,0.943,0.971,3.07283507810864e-260,"RPS26"
1.37754451869831e-240,0.874879878510974,0.451,0.293,3.26546928157434e-236,"EIF1AX"
7.71985589363608e-174,0.623302586148034,0.657,0.546,1.82999183958643e-169,"CD69"
9.42015136173674e-117,0.630688534073553,0.409,0.3,2.23304688029969e-112,"DDX3X"
1.16051245741311e-109,0.801482616013268,0.261,0.164,2.75099478029778e-105,"KDM6A"
2.56384854082468e-104,0.411305806913681,0.655,0.571,6.07760296602491e-100,"SEPTIN6"
6.14211268972745e-101,0.405163073310504,0.681,0.6,1.45598781309989e-96,"NOSIP"
2.69395356251296e-89,0.760999580054004,0.226,0.144,6.38601691993697e-85,"ZRSR2"
8.7149005025606e-89,0.686930700568824,0.265,0.177,2.06586716413199e-84,"JPX"
9.91817509292766e-88,0.482205284104631,0.484,0.393,2.3511034057785e-83,"EIF2S3"
7.65417703562252e-83,-0.300626662608869,0.699,0.762,1.81442266629432e-78,"CD81"
3.62525305154557e-77,0.315119412878935,0.319,0.231,8.59366235868878e-73,"ENSG00000282885"
2.10670389274326e-72,0.537814288038032,0.311,0.226,4.99394157774789e-68,"PRKX"
1.36962090058259e-55,0.560557116106604,0.228,0.163,3.24668634483104e-51,"CA5B"
2.2359827886186e-55,-0.442896777089225,0.446,0.512,5.3003972004204e-51,"CST7"
1.42172024994892e-54,0.460932366504692,0.395,0.322,3.37018785250392e-50,"MT2A"
6.60391652681997e-54,-0.309860471709116,0.521,0.588,1.56545841268267e-49,"GZMM"
2.27028443807911e-52,0.618229388751871,0.2,0.139,5.38170926046652e-48,"ZFX"
5.08318478510914e-52,-0.825005717594114,0.212,0.28,1.20496895331012e-47,"HLA-DPA1"
5.2557667625162e-50,0.705334508209573,0.136,0.086,1.24587951105447e-45,"KDM5C"
8.59295921019082e-49,0.3520290846884,0.475,0.403,2.03696098077573e-44,"SELL"
6.38689424869347e-48,0.848009585931524,0.103,0.06,1.51401328165279e-43,"ENSG00000285756"
8.16124883386457e-47,0.660790386980193,0.153,0.101,1.9346240360676e-42,"TXLNG"
4.73105970128576e-46,-0.773835645913459,0.064,0.106,1.12149770218979e-41,"GZMH"
2.80197116721938e-45,-0.599483537739025,0.112,0.162,6.64207265189354e-41,"FAM118A"
3.12515422297928e-45,0.263785100125251,0.694,0.642,7.40817808557239e-41,"ITGB1"
3.01538499453367e-42,0.781256703462806,0.113,0.071,7.14797012954206e-38,"PUDP"
2.59171249192912e-40,-0.483616122978143,0.193,0.25,6.14365446211798e-36,"NKG7"
2.15461328958195e-37,0.442811296628432,0.351,0.292,5.107510802954e-33,"BTG2"
3.90786202715715e-37,0.541516848387364,0.201,0.15,9.26358693537603e-33,"PASK"
2.19565149060166e-35,0.298945764540794,0.486,0.429,5.20479185847122e-31,"PRKCQ-AS1"
1.94743324406541e-34,-0.443558173658614,0.128,0.175,4.61639050505705e-30,"ENSG00000291100"
4.84317867125541e-34,0.767698623270926,0.125,0.086,1.1480755040211e-29,"NPEPPSP1"
1.36811180708614e-33,0.408361630181389,0.302,0.25,3.24310903869769e-29,"ENSG00000291107"
7.67505529670864e-32,0.448084031185995,0.262,0.211,1.81937185808478e-27,"SKIL"
1.93180930919246e-30,0.46437894848203,0.184,0.139,4.57935396744073e-26,"SYAP1"
1.32411616127436e-29,0.264472817071335,0.429,0.368,3.13881736030087e-25,"LEF1"
1.73188317341371e-29,-0.764299697242164,0.58,0.605,4.10542906257721e-25,"CD74"
3.7332313438454e-29,0.466876491937611,0.208,0.163,8.84962490058553e-25,"SMC1A"
9.0129292376165e-29,-0.547219373825068,0.093,0.13,2.13651487577699e-24,"AOAH"
6.31603354864251e-27,-0.306451168384503,0.242,0.29,1.49721575270571e-22,"CYTOR"
8.40483350116472e-27,-0.514167976825032,0.071,0.103,1.9923657814511e-22,"PLEK"
1.19372321327611e-25,0.435489738363145,0.2,0.159,2.82972087707101e-21,"PGAP6"
3.25194084924595e-25,-0.705349847939832,0.325,0.354,7.70872578313753e-21,"ENSG00000235979"
9.24579844137308e-25,-0.349310103265756,0.232,0.276,2.19171652052749e-20,"PRF1"
2.84098857015205e-24,0.473807749030268,0.146,0.109,6.73456340554545e-20,"KANSL1-AS1"
8.13530437866555e-24,-0.284005896169059,0.454,0.496,1.92847390296267e-19,"GZMK"
1.33595096992553e-23,-0.722727326532712,0.237,0.282,3.16687177420847e-19,"HLA-DPB1"
2.31610392584985e-23,-0.848576939968057,0.073,0.101,5.49032435622706e-19,"HLA-DMA"
6.51294656888405e-23,0.314030966498122,0.77,0.757,1.54389398415396e-18,"JUNB"
6.76122611829883e-23,0.329013257994218,0.297,0.253,1.60274865134274e-18,"GLRX"
6.91207076154029e-22,0.294808847815502,0.235,0.194,1.63850637402313e-17,"AP1S2"
2.75917561400489e-20,0.503733974212941,0.101,0.073,6.5406257929986e-16,"DCTN6-DT"
7.85310165238861e-20,0.396396236290277,0.175,0.141,1.86157774669872e-15,"ENSG00000291113"
4.06412024364643e-19,0.509525580466091,0.105,0.078,9.63399703756387e-15,"ENSG00000290048"
1.26749030320824e-18,0.344107412706339,0.222,0.185,3.00458576375512e-14,"TNFRSF4"
1.28216937931014e-18,0.268894329445951,0.354,0.312,3.0393825136547e-14,"SERINC5"
1.23621288456134e-17,0.275229391519672,0.337,0.296,2.93044264285267e-13,"BACH2"
1.26912587260737e-17,0.465322943897078,0.137,0.107,3.00846288101578e-13,"CENPK"
1.795117029205e-17,0.308794125680689,0.184,0.15,4.25532491773044e-13,"NFKBIZ"
1.92042125544657e-17,0.310492940926269,0.232,0.195,4.55235858603609e-13,"USP9X"
2.77949937552626e-17,0.351716288315587,0.185,0.152,6.58880326968499e-13,"LPAR6"
1.87211297508925e-16,0.30345937481712,0.23,0.196,4.43784380744907e-12,"PIN4"
2.21767303053811e-16,0.336250869467559,0.195,0.162,5.25699391889059e-12,"ARMH1"
3.40468808963115e-16,0.272081714474956,0.268,0.23,8.07081311647064e-12,"PRKCA"
7.33136237872727e-16,0.321029962323438,0.206,0.173,1.7378994518773e-11,"CRIP2"
1.00453587553761e-15,0.485218504808234,0.106,0.081,2.38125229296189e-11,"SLC40A1"
1.47877039503727e-15,0.257251769591684,0.306,0.27,3.50542522143586e-11,"DUSP1"
1.69104967153636e-15,0.360103008558021,0.124,0.098,4.00863324637693e-11,"BTG1-DT"
2.88055795908717e-15,0.465772631723222,0.115,0.09,6.82836264201613e-11,"CXorf38"
3.03927460829351e-15,-0.329979540991154,0.105,0.132,7.20460045895977e-11,"PLAAT3"
8.57963198587729e-15,0.534869363159277,0.105,0.081,2.03380176225221e-10,"CTSL"
1.68567480825303e-14,0.434216237489072,0.1,0.077,3.99589213296381e-10,"LTA"
2.76717823216505e-14,0.306330473573425,0.215,0.184,6.55959599934724e-10,"TRABD2A"
4.21271319007356e-14,-0.315482288427357,0.158,0.186,9.98623661706938e-10,"MRPL10"
1.15646131132601e-13,0.30763525510716,0.208,0.178,2.7413915384983e-09,"WDR74"
1.38324585320569e-13,0.328050515801825,0.433,0.406,3.27898429502409e-09,"JUN"
3.56095624479176e-13,0.261625277630363,0.226,0.195,8.44124677827887e-09,"UBA1"
5.54744279070437e-13,0.384243795739185,0.13,0.106,1.31502131353647e-08,"DDIT3"
6.87879901361421e-13,-0.377307940472942,0.086,0.108,1.63061930617725e-08,"CXCR6"
1.70793895443751e-12,0.571054934000215,0.117,0.094,4.04866929149413e-08,"RGS16"
3.60030222683778e-12,0.357749153703474,0.107,0.085,8.53451642871895e-08,"NR4A2"
1.231863927661e-11,0.305486242813995,0.127,0.104,2.9201334405204e-07,"SNHG9"
2.40303682758622e-11,0.277714748560091,0.232,0.205,5.69639879979314e-07,"PLK3"
3.40252484252627e-11,-0.331505818870513,0.155,0.179,8.06568513920854e-07,"FHIP2A"
7.35678602900167e-11,0.335423643901521,0.112,0.091,1.74392612817485e-06,"FHL1"
1.14433489801711e-10,-0.306418178029868,0.125,0.147,2.71264587574956e-06,"GTDC1"
1.63546085888402e-10,-0.364609448183616,0.121,0.143,3.87685996598457e-06,"CD8A"
5.45836351974854e-10,0.288154560698905,0.152,0.129,1.29390507235639e-05,"CITED4"
5.54628360126905e-10,-0.268634980408754,0.223,0.247,1.31474652768083e-05,"TOB1"
1.04202170858229e-09,0.336279913125572,0.113,0.093,2.47011246019431e-05,"TMEM156"
1.08993939894845e-09,-0.262142628253107,0.112,0.133,2.5837013452073e-05,"AGO4"
1.32986655595114e-09,0.268790204635129,0.188,0.164,3.15244867088219e-05,"IER5"
1.82386445475318e-09,0.260990241803136,0.168,0.145,4.32347068999242e-05,"SVIL"
2.69140402949943e-09,0.297698372641968,0.115,0.096,6.3799732519284e-05,"CSRNP1"
1.3262916348534e-08,0.280021803540215,0.167,0.146,0.000314397432041998,"HOOK2"
1.33952466675993e-08,0.315162534284212,0.102,0.085,0.000317534322255442,"CYSLTR1"
1.59775561834946e-08,-0.38511949093966,0.094,0.111,0.000378747969329738,"OGFRL1"
1.6090561662597e-08,-0.252133824724412,0.118,0.138,0.000381426764211862,"CLIC3"
2.50177716277193e-08,0.315581689700847,0.138,0.119,0.000593046276435086,"IL6R"
2.81883161369986e-08,-0.299111966780266,0.092,0.109,0.000668204034027553,"SERTAD1"
2.85949813398982e-08,0.271743764776611,0.179,0.158,0.000677844032662286,"POU2F2"
4.30111532894177e-08,-0.25618297897188,0.445,0.465,0.00101957938872565,"PSAP"
6.82310556514557e-08,0.262841669556171,0.165,0.145,0.00161741717421776,"HIVEP3"
8.65446842368978e-08,0.286484887483541,0.107,0.089,0.00205154173983566,"ENSG00000290067"
1.17204409412561e-07,0.305072873462661,0.111,0.094,0.00277833052512477,"PPP1R15A"
1.22318525374723e-07,0.263840159967134,0.149,0.131,0.00289956064400781,"NBPF15"
1.34473829848761e-07,0.355782152371863,0.101,0.085,0.00318770213656488,"RPSA2"
1.48143714112059e-07,0.268056231574432,0.114,0.097,0.00351174674302635,"PGM2L1"
2.10940655337969e-07,0.288611875790431,0.13,0.113,0.00500034823478655,"CROCC"
2.12251164686253e-07,0.266894081545469,0.119,0.102,0.00503141385888764,"TTC9"
2.46060093430049e-07,-0.26412910675798,0.18,0.199,0.00583285451475931,"ATP8A1"
4.23657484500678e-07,-0.389832819257816,0.1,0.115,0.0100428006700886,"METRNL"
4.35001219720428e-07,-0.250889641224188,0.104,0.121,0.0103117039134728,"SCRN2"
5.95566743557895e-07,-0.321578297219305,0.333,0.355,0.0141179096560399,"GPX1"
1.10249979770784e-06,0.275606692091072,0.146,0.129,0.0261347577046644,"TIGIT"
1.38540520428284e-06,0.271951065409797,0.117,0.101,0.0328410303675248,"TAFA1"
1.44099263381612e-06,0.271427443174256,0.189,0.171,0.034158730384611,"TBC1D4"
1.50144761583404e-06,0.295643895909311,0.107,0.092,0.035591815733346,"SOCS3"
1.80187332911081e-06,0.326238670973994,0.104,0.089,0.0427134072665718,"CTLA4"
3.21434370171633e-06,0.345763711494127,0.11,0.096,0.0761960174491856,"PLCL1"
5.86061430158513e-06,-0.264829540326218,0.171,0.186,0.138925862019076,"SIPA1L1"
9.28476107039219e-06,-1.007341997215,0.146,0.159,0.220095261173647,"HLA-DRB1"
1.01987445025825e-05,-0.285619747221611,0.093,0.106,0.241761238433719,"FCGRT"
1.09528510599508e-05,0.257468410534814,0.117,0.102,0.259637334376134,"DNAJA3"
2.41396784484086e-05,-0.342491308955174,0.093,0.105,0.572231077619525,"H2AC20"
4.49887085493025e-05,0.255720811973968,0.129,0.115,1,"STAM"
5.14599018494026e-05,0.298923838006403,0.1,0.088,1,"LINC00910"
7.45650612337111e-05,0.309106495339958,0.107,0.095,1,"FHIT"
0.000717077504410059,-0.310521552695015,0.118,0.129,1,"RNF130"
0.00448904625492473,-0.275250551160863,0.098,0.106,1,"ENSG00000281181"
0.00495566604809556,0.269332721278876,0.562,0.56,1,"IER2"
0.783426413020868,-0.271701376349312,0.231,0.23,1,"ENSG00000289901"
